,e1
2465,0.6646924790053256
2466,3.0726120289832632
2467,1.9224096719691255
2468,2.3827636963533236
2469,2.542147635822658
2470,1.7173334907954665
2471,2.0060330350482767
2472,1.531606650141534
2473,2.574953534488416
2474,2.419997191398597
2475,2.435008728138594
2476,1.126319877941121
2477,2.226155495628696
2478,1.233182542410386
2479,0.29791988668890546
2480,2.159797788414512
2481,2.045805694511654
2482,1.6628031781168782
2483,1.8435109805576901
2484,2.219610516112024
2485,1.4613582100486033
2486,0.5914873088033853
2487,2.911313370901671
2488,0.3797370542560211
2489,2.5849774452043843
2490,1.8555682037083423
2491,1.9962185057939623
2492,2.0222929341529983
2493,2.5125695247455537
2494,2.789715448116068
2495,2.4091421151768553
2496,1.9058689522268788
2497,1.360078314176299
2498,2.4103594533883475
2499,1.7194750646707313
2500,3.2564306556466116
2501,2.932748867589155
2502,2.351831664099441
2503,2.0443366118375033
2504,2.00931449437925
2505,2.5530194240134514
2506,1.7747412134345153
2507,-0.18902286021262857
2508,0.6383176720455367
2509,-0.1598029591433433
2510,2.877461224548809
2511,2.2343979503123714
2512,2.0499944994123984
2513,1.0526228747583906
2514,0.7128166488044253
2515,0.9599431483742756
2516,2.1010345610027956
2517,2.5790081494676906
2518,2.3199977907815414
2519,2.2663124829766947
2520,1.803644187161521
2521,1.483576282877018
2522,1.17436673093164
2523,2.12212486205063
2524,1.3530394151269165
2525,1.4944582177870258
2526,2.5570017269688297
2527,2.5376141457265975
2528,2.8422006593188875
2529,2.035841020274957
2530,1.913936600264574
2531,1.954514755909503
2532,2.152069542880601
2533,0.66939089469774
2534,1.9291609959207663
2535,0.6462800919938714
2536,1.406402730172867
2537,-0.12371631964146775
2538,2.5147257822494087
2539,2.1582739187659823
2540,2.3933981831438085
2541,3.037200636094782
2542,-0.8740908988721159
2543,0.5137807606520267
2544,2.133152030431624
2545,2.103546530660535
2546,-1.1612664445920797
2547,1.3226814477419409
2548,1.3588307422746426
2549,2.564895649954249
2550,2.3854869182439433
2551,1.0544750931918714
2552,2.433421712077154
2553,2.3206100801736365
2554,0.8165852983638573
2555,0.44071462987571436
2556,-0.5505133569417998
2557,1.891703782378543
2558,1.0855295222036503
2559,2.2550981611707948
2560,2.1628778285278285
2561,0.9810507632477933
2562,0.18500044808120847
2563,1.3393158755997074
2564,3.1286296666589153
2565,1.4598331091201657
2566,2.371537003500748
2567,1.3061318193830298
2568,0.10423213257975604
2569,2.6491143717977637
2570,3.4266848735322237
2571,2.57635478758427
2572,2.1847838410804497
2573,1.8066963872802082
2574,3.111168829835731
2575,-1.2082775180443486
2576,1.587941677681052
2577,-0.17324552769065796
2578,2.2372969696102736
2579,2.9844285436374363
2580,2.290615289942353
2581,2.2041939490054805
2582,2.6970854294085735
2583,1.4979166477198598
2584,2.6447730704092187
2585,0.10568061848255277
2586,2.1203393350115824
2587,0.7740394542242433
2588,1.7238886768431234
2589,2.2372565890019893
2590,0.06743766128425494
2591,-0.564647128157167
2592,2.6652365559499684
2593,2.8650082252559006
2594,0.7722884352165519
2595,2.804153050702501
2596,1.7348545669042597
2597,2.1861188690988547
2598,3.095825282965601
2599,2.4073096065644632
2600,0.36889998527237094
2601,1.8019485416863463
2602,1.6455559790061853
2603,0.855602267100155
2604,2.2933397291741735
2605,1.8334339544456137
2606,3.0614129475172858
2607,-0.31478689586147096
2608,3.14201862821098
2609,2.6241304638392267
2610,3.021916210817674
2611,3.200558706618087
2612,2.1628829896795363
2613,0.7521960364773987
2614,2.046223592145652
2615,1.8250570257344179
2616,2.40412940323191
2617,2.8426908609362624
2618,-0.31327117921876063
2619,2.3806720900054508
2620,2.610463673404018
2621,2.4171502637730065
2622,-0.9217023290629976
2623,3.254926781559406
2624,2.20126702510446
2625,2.2228405344438973
2626,0.878385044409045
2627,2.4862911159663232
2628,1.8076611728174845
2629,2.436541814369905
2630,-0.610859474627115
2631,-0.1577346466186478
2632,2.7040766679919153
2633,2.3511674973131855
2634,1.752561260664769
2635,0.6217436499398614
2636,1.79919714077522
2637,1.479281336252385
2638,2.274537582920469
2639,2.612862406671096
2640,2.277361504167378
2641,1.411820585770357
2642,0.9582904662295073
2643,2.9625540350285227
2644,2.4133527570711197
2645,1.8041289043409392
2646,1.956158203301106
2647,3.1065703688528736
2648,2.4248171211306797
2649,1.7470390724223892
2650,2.2126694096178463
2651,1.795043094149746
2652,1.8268318898230467
2653,2.894187297897471
2654,0.8389294158777939
2655,1.859339724899231
2656,2.413256774329732
2657,-0.31458591305367994
2658,2.0230580081806067
2659,3.0450286609953228
2660,2.458228474603522
2661,2.9664059587802134
2662,1.9556643535315286
2663,3.01819426359529
2664,2.4802883097891955
2665,1.7687836527635943
2666,1.700823465571699
2667,1.6010028671525367
2668,2.867802292940787
2669,3.118432417029335
2670,2.7704252106883334
2671,2.2951490589940082
2672,1.199305085192312
2673,1.2306803977554461
2674,1.0547362497434636
2675,2.239920347862037
2676,3.1728931530167537
2677,1.6933620839830708
2678,0.8764706364288997
2679,-2.0642320658164697
2680,2.3446823661407072
2681,3.0589605260702077
2682,2.5548323783636064
2683,-1.2590222381139107
2684,-0.636966404170414
2685,3.0990773843631825
2686,2.7550096445893653
2687,2.2327250827922076
2688,1.9057604070907694
2689,2.90005404924356
2690,1.0772222204368362
2691,3.3838194683340346
2692,2.928040007904427
2693,2.250058812126022
2694,0.5313195091992038
2695,2.7055880985719534
2696,2.268919758439411
2697,1.0183784722655709
2698,2.1291314414035
2699,2.88926379258912
2700,1.233160245685066
2701,2.278083237512272
2702,-0.33553519483998806
2703,1.7373308998398294
2704,0.5815552874441333
2705,2.82606036848789
2706,2.6326671409630134
2707,2.0483039336205566
2708,2.2899097089751765
2709,2.1629619555183477
2710,2.126428866151549
2711,2.3673657797953256
2712,1.6352372823873644
2713,2.2065768950347042
2714,0.055823074684309124
2715,3.0110000358866524
2716,1.997796699198456
2717,2.256601155802191
2718,1.5022800303907005
2719,1.2358548817576485
2720,2.8233381517819964
2721,1.9830307176497697
2722,2.10917422201818
2723,2.1933901564198166
2724,2.9131807910682963
2725,3.338655372967006
2726,2.0925568001424395
2727,3.167198181336441
2728,3.0583680734510548
2729,2.7078617086551713
2730,3.542054149196789
2731,3.096411585131231
2732,1.2549213457929365
2733,2.504836422155959
2734,1.99385783181478
2735,2.5340756816727454
2736,0.9813331061265996
2737,2.4360902925663637
2738,2.981154587272364
2739,1.4561554795613523
2740,1.8892990829269682
2741,-1.1906587428603397
2742,1.6057572070546222
2743,2.395451181272229
2744,3.009363628309665
2745,2.439919505253186
2746,2.4791253234011252
2747,1.130714666280431
2748,2.165724193123072
2749,2.831295272046643
2750,1.9465423416807632
2751,2.1118971647845086
2752,2.3674088205452555
2753,0.41409023218933455
2754,1.3840882438677165
2755,2.071956975207672
2756,2.903962534479991
2757,1.5378627940145975
2758,2.5121712681086916
2759,0.4014414858053266
2760,3.169577280680984
2761,3.5181814129611237
2762,2.752848013249767
2763,2.7104392630201524
2764,0.9628414865436968
2765,2.1386025178144776
2766,1.633712417183523
2767,0.5834651541457065
2768,2.3159243637721483
2769,2.4102215919009904
2770,2.098396473773948
2771,2.1330447329694877
2772,1.1096603649195935
2773,2.4968161985271236
2774,0.8343305723561673
2775,-0.14926452581923927
2776,0.3383453841896829
2777,1.3763021129799577
2778,2.7398829795111737
2779,2.284467490200834
2780,2.294275742527932
2781,2.5604422417256782
2782,1.2660130118337072
2783,2.2341560267150156
2784,0.510874548992022
2785,1.373095389770445
2786,1.987251596240525
2787,3.2574028582171035
2788,2.0777034178060734
2789,1.711533390800879
2790,3.120988536505228
2791,2.128531202327906
2792,1.7997885538406024
2793,1.9954196007151257
2794,2.9752536495559876
2795,2.045097933415541
2796,2.9619862916518698
2797,0.9890014918785299
2798,0.7723163351791548
2799,1.354272927528849
2800,2.5637567082194237
2801,2.197124318203238
2802,2.3842326743334743
2803,3.3718488401288838
2804,2.0037973502033304
2805,1.7756920944648815
2806,0.8974078538925353
2807,1.6199357240060295
2808,1.3421012892657802
2809,2.531838482762389
2810,-0.31154131947783376
2811,2.0056296605202237
2812,2.021526573596776
2813,0.4158244476068382
2814,1.6824074099718291
2815,0.9684821986189852
2816,0.8365243297954016
2817,0.5216562978570075
2818,3.185501965578875
2819,2.558406970769383
2820,-0.3496196814219111
2821,2.105677726515846
2822,0.23032335816104316
2823,0.7126130394684526
2824,-0.5575507555302237
2825,2.2826987071110443
2826,1.6105857887881085
2827,1.2508861754155747
2828,2.0863088130604717
2829,0.09299901834513681
2830,0.5262555397167247
2831,-0.1667047877313918
2832,0.6834729407104202
2833,2.1307974255090287
2834,1.6970972971734892
2835,2.3862502282600184
2836,0.6268157244822352
2837,0.06250685591600193
2838,-0.05677496639013533
2839,2.020963440946824
2840,2.732610924979939
2841,2.102627086428157
2842,1.6809336323096078
2843,2.3058901128696747
2844,-0.7341109099140425
2845,2.452645942887755
2846,2.288663740983046
2847,2.845477920826127
2848,1.5238230345725756
2849,1.644661601954147
2850,1.5426108774665923
2851,2.9536925013487023
2852,1.4041751622467413
2853,0.19500606435593967
2854,0.29163346128541184
2855,1.9165140758579984
2856,2.8673561969758725
2857,3.4789142924136973
2858,3.359462651468843
2859,2.3613219531476894
2860,2.2718307762819157
2861,1.678444291617856
2862,3.004335520360323
2863,1.1574875845163106
2864,1.8958112631406914
2865,2.808705289200155
2866,2.5330106631926794
2867,1.3864658138444392
2868,-0.0947825255031249
2869,2.7758480359452236
2870,3.082681876216455
2871,2.9044038069195315
2872,1.5397554485361389
2873,2.4739734199161503
2874,2.3259151387458394
2875,1.5133961995210825
2876,2.197849255663602
2877,1.1270779541086111
2878,2.560559341809308
2879,2.5888461838937635
2880,2.2861564364710225
2881,2.032284650512849
2882,2.6767660044882873
2883,1.511699673211209
2884,2.336844516359712
2885,0.6577029029147095
2886,0.4612165612217624
2887,1.9084871916508332
2888,2.599749331105582
2889,2.98620328981384
2890,2.680981397489019
2891,1.1163182110148333
2892,1.559849410696102
2893,1.1527136192388274
2894,-1.2528004444172232
2895,1.660722549974816
2896,1.9980770315926901
2897,1.9014627292972095
2898,2.595798940562593
2899,1.8085801210407118
2900,2.2539679995261186
2901,1.5271895497947152
2902,1.0763676591592375
2903,1.8282060497040094
2904,3.5693683368819586
2905,1.4297553116119845
2906,1.4967158076864215
2907,3.1814384538803324
2908,-1.1503195641964665
2909,-0.4074624001368854
2910,0.7708865642855636
2911,2.8286203502725455
2912,0.7689196322496822
2913,-0.17082902732940294
2914,2.7506754760316894
2915,2.775311679698993
2916,3.1772973719554045
2917,3.255552567983497
2918,3.014673601645946
2919,3.367674937338105
2920,3.0604662096876383
2921,2.8989851938409754
2922,1.2599822987437164
2923,3.124743268283503
2924,3.25449808933992
2925,2.4872896287160637
2926,3.237506611595682
2927,2.2904647831272666
2928,2.6903620084891466
2929,0.49588945565967313
2930,0.3287623750396632
2931,2.9620133396611545
2932,0.4330298502984907
2933,-0.7423675797935512
2934,3.347778771782654
2935,3.2291137353597286
2936,3.392236743796209
2937,2.3930883106170753
2938,2.6453369130498303
2939,3.1427577830441895
2940,2.718692222738852
2941,2.25189171129269
2942,2.8944413328416028
2943,3.1313541835647363
2944,1.5509391208418515
2945,2.913510597810277
2946,3.098505517063656
2947,3.037992438495883
2948,2.9957408254240954
2949,1.5012835190139755
2950,3.0580031830339798
2951,2.937367736802672
2952,1.4945020208614894
2953,1.0653986604545678
2954,0.7437956611793859
2955,2.189089225888256
2956,-0.6935255877335156
2957,-1.0538886754788603
2958,3.2147384500471965
2959,0.8514561760281184
2960,1.9827637826304783
2961,0.7933820053210531
2962,1.8640301220361901
2963,1.9772578993347154
2964,1.133412048351654
2965,3.2265657844055693
2966,2.848108062238771
2967,2.8095662524409333
2968,3.022343935895717
2969,3.037141797660186
2970,2.9338156284280195
2971,2.8657035280681313
2972,3.199688097503141
2973,0.919685461757769
2974,2.170500964222535
2975,2.2183770696156464
2976,1.6335948188104104
2977,1.9860250784269629
2978,0.9242050209903796
2979,-2.225572662738534
2980,1.2018982434438537
2981,0.8837042621366155
2982,3.081448109516764
2983,1.925249265795889
2984,2.5634683398736784
2985,1.5335633471416275
2986,2.787250761873399
2987,2.7816613334073423
2988,2.6100853453355213
2989,2.301922645383005
2990,2.7081046715750734
2991,1.1204034572167774
2992,2.7990731172010914
2993,0.9991626954862269
2994,1.3647365005306813
2995,2.637283663741076
2996,3.2777670873778235
2997,-0.026366979043667933
2998,0.7971282182732097
2999,3.2890443658843056
3000,-0.5838769755975473
3001,2.7424221107222153
3002,0.9616799210052952
3003,1.6100686339937123
3004,2.5162963995443266
3005,3.2259772850177817
3006,3.167009829654909
3007,2.5151395408098605
3008,-0.010983423807493264
3009,2.0523802074970634
3010,2.781730095061221
3011,0.8919151369560814
3012,2.024025881411623
3013,1.794000537517698
3014,2.441626070903078
3015,2.252451356825337
3016,1.5399134072770635
3017,2.5969318555881276
3018,3.074678367617557
3019,2.5986201060179206
3020,1.503671042808779
3021,3.5153222380548685
3022,0.6877134369195474
3023,1.4585196656987187
3024,0.45733804038121834
3025,1.6114007146592189
3026,0.38551741732805334
3027,2.8017521909819285
3028,2.3693152998578717
3029,3.572096482043613
3030,1.0607821749979995
3031,2.7063882161012667
3032,2.393206470905411
3033,2.812311354333394
3034,3.270168085571351
3035,2.335423664939305
3036,3.1906308873651614
3037,3.279111433454428
3038,2.967134911563724
3039,2.4714906193949724
3040,0.763273571788695
3041,0.5807081866800247
3042,0.752909241582761
3043,2.963447064727044
3044,2.299748885740347
3045,2.5748213719961823
3046,1.6023217108783725
3047,1.3590954393882908
3048,1.7339434225479486
3049,2.2393806669874454
3050,2.102654683320736
3051,2.8256316249409363
3052,2.1964789892556142
3053,1.098331331622096
3054,2.456543187185255
3055,0.6881449143122184
3056,0.22622408290533835
3057,0.9340130224614024
3058,1.3261167399216116
3059,2.9615127962583023
3060,2.981084391872651
3061,3.109785499602497
3062,1.813273858175178
3063,1.3934543003568902
3064,0.5705150530447101
3065,2.817158341512249
3066,3.069549600015279
3067,3.0272736440453145
3068,2.6016823631904753
3069,2.5040425317772175
3070,2.8955677984700987
3071,2.9037247126485783
3072,1.995156449687146
3073,2.932016324689711
3074,3.0949304063860508
3075,2.75803939593616
3076,3.2765195791901944
3077,2.7328899791234256
3078,2.9782808280143676
3079,1.6110224610191834
3080,2.670194184533143
3081,2.4848800535407385
3082,3.211403376402915
3083,0.39483112515250424
3084,1.600960168291187
3085,2.7176118932379643
3086,2.609287959399943
3087,3.214037798061238
3088,3.559849480736169
3089,3.312509495312247
3090,3.3622445273713484
3091,2.1472590058408163
3092,2.880473616242628
3093,2.954662498135505
3094,3.272812210833158
3095,3.0070404183201904
3096,3.134251478281893
3097,3.006985717546132
3098,2.371539805280013
3099,2.895403592207071
3100,2.805602501810497
3101,2.751223913992498
3102,2.2277839488742406
3103,2.995422292125682
3104,2.91178086451654
3105,1.1631201758397332
3106,2.557217500092231
3107,2.7509017310737227
3108,2.175213449629084
3109,1.824011382546849
3110,2.8570605182953783
3111,2.2928561820800084
3112,1.7660220421232633
3113,3.3463587809584867
3114,2.3084837928047754
3115,0.4023303103545717
3116,2.394937842669607
3117,2.4775412268867094
3118,2.1067435440509583
3119,2.1794304794545245
3120,1.9890465063141352
3121,1.8196436318964004
3122,-0.8933952278496962
3123,2.177178801732834
3124,2.652095818658174
3125,-0.8501610269877933
3126,2.1601881698577308
3127,2.375970676820727
3128,2.950766246297722
3129,1.6023259646375196
3130,-0.9739809697283626
3131,2.2379444228397345
3132,2.6957115567957497
3133,3.5244118618763496
3134,3.0504682208718568
3135,0.9227614102312197
3136,1.110880145978355
3137,2.327313907509929
3138,1.0800785283997316
3139,0.5063213240989544
3140,2.2785613383850873
3141,2.5010611120871453
3142,2.3403591548985005
3143,2.1057445502065617
3144,2.4900740662967955
3145,1.891321584604199
3146,3.292429999406909
3147,3.1254239763048552
3148,1.5251583418277856
3149,2.6816488159091647
3150,1.1311335498737025
3151,3.112525962980774
3152,2.6981653725981665
3153,0.3640583737171703
3154,2.5233427441142804
3155,1.9787356593893535
3156,2.248875023336566
3157,2.4913258467542367
3158,2.9667112113198835
3159,3.0131002057013796
3160,1.2138743190803511
3161,1.9895139168540177
3162,2.837247620876208
3163,0.9615229147431145
3164,1.5591944252123882
3165,0.18093323119056173
3166,2.706791067531408
3167,2.8766259432076553
3168,2.6822247875495053
3169,0.21355064296614626
3170,1.4828344330534708
3171,0.3719373689651682
3172,2.258478502119103
3173,2.6361223328942858
3174,2.8951900609173804
3175,2.6451261464625864
3176,1.7597896088055136
3177,2.9982663629722146
3178,2.6124900490552028
3179,1.3012809049725247
3180,2.843039943887245
3181,3.0411762570279994
3182,2.385531896204931
3183,0.017500116646020275
3184,2.5357178199430135
3185,2.6189117638519117
3186,0.977834413414945
3187,2.5152905555925433
3188,2.734992675748991
3189,1.3609661394314507
3190,0.8162160821137397
3191,1.5705911296495079
3192,-0.3045643535218395
3193,2.4791863898210416
3194,0.7651348741597028
3195,3.344745366332149
3196,2.437664265769957
3197,3.2243369014729963
3198,2.24819362514706
3199,2.97382400174611
3200,3.076257424088576
3201,0.05361225962039267
3202,2.827564928485589
3203,2.7301269069843164
3204,0.1515996682869484
3205,2.348067305189658
3206,1.0623046744677054
3207,1.8260588357604808
3208,-0.8270875179077375
3209,2.9623241568136107
3210,2.5742072522161243
3211,0.9173606220227498
3212,2.7409605163821045
3213,2.401009422215442
3214,1.6936263821711435
3215,1.2790092267711153
3216,2.46775914447987
3217,1.5650807598104528
3218,2.382175935631712
3219,-0.4532366642408112
3220,1.9941337069719294
3221,2.078520394332045
3222,1.049930622064462
3223,3.121973184490641
3224,1.6823903425055653
3225,-0.21239150859010728
3226,0.0116582833960847
3227,0.4803333425547032
3228,0.12389902595648546
3229,2.700882008946786
3230,-0.5247216453873592
3231,0.1777437312444246
3232,0.7708490754842114
3233,-0.1845448530585491
3234,2.1690078168779747
3235,0.41579327965902546
3236,1.0800536592798577
3237,1.33564127523677
3238,1.2475978703476445
3239,2.1472045973612643
3240,2.5787317272466805
3241,-0.45795759926147434
3242,1.6722956971146274
3243,2.742928528503837
3244,0.3762215775303445
3245,3.0635437989614482
3246,2.2969209942989255
3247,1.657475033779725
3248,2.2320449152963207
3249,2.579312825950015
3250,2.5131194269149435
3251,2.879592453697922
3252,2.726640722545538
3253,2.025479366234911
3254,2.7932054423691515
3255,2.8725208073611643
3256,1.9755305269725651
3257,1.8888899577991858
3258,2.527194084389054
3259,2.8338469390346304
3260,2.604473413170369
3261,2.182176133204785
3262,2.3316633775807123
3263,2.2198623770962014
3264,3.3239064606470454
3265,2.7890218843958627
3266,2.811781606111881
3267,0.8980063431765245
3268,2.2277565473270693
3269,2.4807665598919355
3270,3.002232313361113
3271,2.4346155708397843
3272,1.8612941436532193
3273,2.2662655214512144
3274,2.719710526075759
3275,1.3493280578973437
3276,0.5999635054046143
3277,0.29965779619077926
3278,1.540232362407133
3279,-0.17148138301254282
3280,2.8858362270878333
3281,0.8152836166192224
3282,0.41401230303356007
3283,2.6664039120528527
3284,1.8897583898794488
3285,1.4018548533186201
3286,1.8154384332528508
3287,1.1321136467700843
3288,2.521998840242591
3289,-1.1224187282677935
3290,-1.1219253595352585
3291,1.474160562072538
3292,1.0894724684011445
3293,-2.123628097584136
3294,0.015947815104521177
3295,2.958264840382348
3296,-0.7688065409883955
3297,2.6093877640570815
3298,1.4410922854086314
3299,2.4264283323528737
3300,2.5130341167411507
3301,2.1693735965529384
3302,1.5082451917835118
3303,2.504133509586298
3304,-0.02051453851157084
3305,2.269251677807684
3306,3.5128991942933765
3307,2.3435956659474644
3308,1.6720308439436469
3309,2.923843298055472
3310,1.9369055363427126
3311,1.2822571183286886
3312,1.967720455812936
3313,1.0899948457676871
3314,0.028200673847542428
3315,1.9184819850266306
3316,3.070798091448561
3317,2.3496838762811763
3318,1.225842805834871
3319,2.1534589243233517
3320,-0.7349584758612181
3321,0.4699506448604931
3322,-1.102183763949178
3323,1.8614282200903476
3324,1.4982791812179805
3325,1.9280672470822313
3326,2.723057627071578
3327,2.9399502337869556
3328,1.3847074390468375
3329,2.7879983352148305
3330,0.9520287811320073
3331,-0.40788085245952194
3332,1.8430543087493418
3333,3.2310638898055313
3334,1.509795425091965
3335,-0.2559804581349465
3336,0.31333911989779367
3337,2.215796943765473
3338,2.38814118444532
3339,2.0206027360903374
3340,3.1413776142048917
3341,3.054335949809975
3342,1.2730111881819726
3343,1.1582319859333534
3344,1.4154711048692965
3345,-0.8308754354091341
3346,3.105646320116343
3347,-0.5185527765087248
3348,1.829409223586309
3349,3.111395045713782
3350,1.170728508961749
3351,1.075652579746081
3352,0.5322357113761405
3353,1.6986825128632226
3354,2.0053560184647896
3355,0.25220551673910635
3356,2.9393544972135013
3357,2.8269259568532052
3358,3.2555560030391124
3359,3.082091823234
3360,2.958739643826859
3361,3.12092039450086
3362,3.1731026977771046
3363,3.0299221941150924
3364,3.3255582756327935
3365,2.997656645654025
3366,2.3923641041769685
3367,2.630645074795703
3368,0.4728288082408839
3369,2.5515800248828175
3370,2.52340802964523
3371,2.416494960207845
3372,1.3258254516644663
3373,1.3748642273827625
3374,2.2831878845533664
3375,0.16874268561253442
3376,-0.7671856956636206
3377,2.5516285496810314
3378,3.05041934894537
3379,0.49785906777298344
3380,-0.14226786198863595
3381,1.1036356231259465
3382,-0.16002481196753898
3383,2.9784743122562416
3384,1.7153235769009962
3385,2.894886711398648
3386,1.786124318013992
3387,1.849054449945677
3388,1.2941380954163617
3389,0.6458956368025645
3390,1.3968831546829248
3391,1.0656966525608225
3392,1.5161426131201772
3393,1.8097843753427616
3394,1.7089504078517292
3395,3.025900528408161
3396,2.8714725306243225
3397,2.605355326107074
3398,2.2788669239356922
3399,0.6369105002491056
3400,1.2585686520938186
3401,1.1247873616491506
3402,1.671362664632503
3403,2.474800660031611
3404,2.9878203854015313
3405,2.8277784337430036
3406,-1.2443790605776504
3407,2.9971773697946795
3408,2.400518039302799
3409,0.8787615710020565
3410,-1.325232825339723
3411,2.547831304144053
3412,-1.0001605855873699
3413,2.369794482513994
3414,2.2363919016433558
3415,2.786758902796909
3416,2.744576216631101
3417,2.8060457875679368
3418,-0.23897833009724842
3419,2.802724126175758
3420,3.1707905241322565
3421,2.5772710506524614
3422,2.0914029714150435
3423,3.0481543906653843
3424,2.4071975004529915
3425,2.3206412370402734
3426,2.35563076741617
3427,1.9059871348676902
3428,3.4734617057316335
3429,2.476699956005563
3430,1.8041913513915901
3431,1.296424034148504
3432,1.0664834109949577
3433,1.0215272429681528
3434,3.604777224209446
3435,1.9490350849795988
3436,0.4938242857376062
3437,1.754521732727009
3438,1.2047359750815103
3439,1.0285012210468305
3440,2.3733266307834615
3441,1.250254608315829
3442,0.10732959780190911
3443,2.3090988783258215
3444,2.3359761849873006
3445,2.1406229772095
3446,2.7365720961956814
3447,2.840418396240329
3448,1.9770657425986409
3449,2.578739599621782
3450,3.0822464672712657
3451,2.2282087957135017
3452,1.618577670837585
3453,1.458654788568895
3454,-1.4591991262844641
3455,2.9408576040839134
3456,2.153338428083015
3457,0.7118260646197437
3458,1.771915355569618
3459,-0.020660068068705927
3460,2.7850910837058946
3461,3.356225380211506
3462,0.7990139508398906
3463,0.8205001738814687
3464,0.882143017041587
3465,2.6883415270285624
3466,3.156547981473116
3467,3.4039031649185603
3468,3.4024039065534493
3469,3.383132402418392
3470,3.1397098858092547
3471,-0.21347081664258455
3472,1.5848038930783863
3473,1.654329666698265
3474,3.091238836922226
3475,2.6808986252616225
3476,2.1661540346246766
3477,2.417049134182127
3478,2.7427642146416025
3479,2.653103931130367
3480,3.0606340438158712
3481,1.2671552934027526
3482,2.193406452609405
3483,1.8444046828596552
3484,0.6759455763624226
3485,1.0537605099269842
3486,2.5614980524642808
3487,0.5040011614831377
3488,2.127823293696834
3489,-0.07183402780952976
3490,1.7736631454516936
3491,0.8923096343373413
3492,-1.4369887414735258
3493,2.868706684058921
3494,1.643225509224348
3495,2.1597378496253214
3496,2.0271785798801902
3497,3.1244746871685396
3498,2.9368271463911384
3499,1.8611036939625865
3500,2.640848649677649
3501,2.4634944509823966
3502,2.5672716762952903
3503,3.1916404598325796
3504,3.0447960757148063
3505,2.4946558679970825
3506,3.123688528638385
3507,3.1799976202386606
3508,1.9487362713845735
3509,2.870917271476665
3510,1.6750159204739719
3511,2.787498285950159
3512,2.5254160192881665
3513,2.063248469094019
3514,2.254103690822495
3515,2.841659773702113
3516,1.034265657406218
3517,1.6926615357799137
3518,2.498920233946002
3519,1.244146853210822
3520,3.089326857428866
3521,0.5009155103707614
3522,-1.0145074296972472
3523,2.5287377346432387
3524,2.25111162889059
3525,2.8897298947393413
3526,2.760612295246354
3527,2.2395182367704667
3528,2.619863251095058
3529,0.5725278481555389
3530,1.3656330409776039
3531,1.6953001528127094
3532,-0.062430547287159015
3533,2.207301960235372
3534,2.343171073314919
3535,2.824932633278595
3536,1.8497927244551085
3537,2.7077250680552507
3538,2.4453235167810816
3539,1.0130402456622654
3540,0.4848626659406306
3541,-0.09847446766843673
3542,3.069552254586792
3543,2.036624383217497
3544,3.0162684232535475
3545,2.909007866765332
3546,2.890006122756935
3547,2.9742979552881588
3548,2.945733972376991
3549,2.5489513321456636
3550,3.0869510815677565
3551,2.9674510475892277
3552,1.8352200203746634
3553,2.564454105005059
3554,2.677160513942857
3555,2.745505600747119
3556,2.0792640811552308
3557,-1.5255855773179952
3558,1.9902582034584626
3559,0.48183441181016184
3560,-1.087965962005251
3561,1.5833917604803036
3562,0.32856204893107005
3563,0.9733656173401134
3564,2.3506766369121617
3565,2.5133086991966183
3566,1.3772965543734383
3567,0.8592671639416529
3568,1.877475802909156
3569,1.2186338969719113
3570,2.5651259185067325
3571,0.7624917786191635
3572,1.016692120116188
3573,0.697547809638675
3574,-0.6764054546643509
3575,2.72735350795949
3576,1.6648247544370818
3577,3.255669543711367
3578,1.620657316809719
3579,1.729733939637065
3580,0.805402767443845
3581,0.3231588803000075
3582,-1.0545296037510348
3583,1.8822660094016777
3584,1.5912686965001674
3585,1.9192412225022732
3586,1.5555707269900423
3587,2.101473425947424
3588,-0.2519668091082183
3589,1.9024761018241199
3590,2.5175229369957943
3591,0.6345708038571688
3592,0.7483247936007651
3593,2.4889611714734925
3594,0.6587860102603752
3595,1.513078464234724
3596,1.330280470641382
3597,2.713653578313449
3598,2.718598996175822
3599,1.9125181148272161
3600,-0.12663312193083381
3601,1.8803421688342656
3602,-0.4098298179189215
3603,2.804139338483959
3604,1.9571520392031374
3605,3.152392918904566
3606,2.069645861253792
3607,2.5565515260386094
3608,-0.9002353830964704
3609,1.4758951389263655
3610,1.7303266332212655
3611,2.572698963949828
3612,2.85156145262364
3613,2.3921533099003933
3614,2.3884964458304148
3615,1.5816775939873775
3616,2.3794132986905177
3617,2.5640735183938035
3618,2.432924573826594
3619,2.0228783112061475
3620,-1.5711881891102562
3621,2.9505774318020714
3622,2.306205081137466
3623,2.8238032172010925
3624,1.8346713232231953
3625,1.6879355657807336
3626,2.5866023776369276
3627,2.552138944539071
3628,3.3567452421610082
3629,-0.6282717338474246
3630,0.43709127468183445
3631,2.303669883526085
3632,2.5491706159511076
3633,3.3234886461409214
3634,2.718599585390638
3635,0.04529566254560303
3636,1.475342375850187
3637,2.340139423662907
3638,2.7165109329630255
3639,1.4000397953878188
3640,0.9943206109209044
3641,1.1586780335378666
3642,2.551352158306769
3643,2.1532821654563565
3644,1.6812002822973118
3645,1.6217478044952993
3646,0.43366738381074205
3647,1.8587854707991907
3648,2.31557865407341
3649,-0.20340465666085444
3650,0.9199373504323272
3651,-0.27986289372961204
3652,2.9391801592510034
3653,3.0907893829212845
3654,2.864614404400688
3655,-0.3662575764326584
